num_features,num_instance,num_classes,num_categories,num_numeric_features,ratio_categorical_numerical,ratio_numerical_categorical,log_num_features,log_num_instances,dataset_ratio,inverse_dataset_ratio,log_dataset_ratio,log_inverse_dataset_ratio,class_cross_entropy,class_prob_mean,class_prob_median,class_prob_std,class_prob_min,class_prob_max,symbol_mean,symbol_sum,symbol_std,symbol_min,symbol_max,kurtosis_mean,kurtosis_median,kurtosis_std,kurtosis_min,kurtosis_max,skew_mean,skew_median,skew_std,skew_min,skew_max,pca_fraction_95,pca_kurtosis,pca_skew,num_instances_missing_values,num_features_missing_values,percentage_instances_missing,percentage_features_missing,num_missing,percentage_missing,landmark_1nn,landmark_decision_node_learner,landmark_decision_tree,landmark_lda,landmark_naive_bayes,landmark_random_node_learner,data_id
36,3196,2,36,0,1,0,3.58351893845611,8.069655306886165,0.011264080100125156,88.77777777777777,-4.4861363684300555,4.4861363684300555,0.9985755386554581,0.5,0.5,0.03141713483369518,0.47778473091364204,0.522215269086358,2.0555555555555554,74,0.22906142364542562,2,3,,,,,,,,,,,0.6666666666666666,-1.0857062323432383,0.29196625041325275,0,0,0.0,0.0,0,0.0,0.7647145474754047,0.5811980799373041,0.9783816306362256,0.8932394003469962,0.6081186848149681,0.49939757447605526,3
279,452,13,73,206,0.35436893203883496,2.8219178082191783,5.631211781821365,6.113682179832232,0.6172566371681416,1.6200716845878136,-0.48247039801086555,0.48247039801086555,2.401386300219465,0.07692307692307693,0.033185840707964605,0.1436752130102376,0.004424778761061947,0.5420353982300885,2.0,146,0.0,2,2,48.46974728559745,6.914513274734038,97.47383482282113,-1.587018878444233,451.99999999999966,1.276741883684602,0.30856876913359,6.337105347913152,-21.260291625469556,21.260291625469556,0.25448028673835127,0.9442994091676145,0.4236599366628575,384,5,0.011061946902654867,0.017921146953405017,408,0.003235322104862499,0.579977757837779,0.5556713638959132,0.6414880292030345,0.5179648829431438,0.14409768333469292,0.5467313470375506,5
16,20000,26,0,16,0,1,2.772588722239781,9.903487552536127,0.0008,1250.0,-7.1308988302963465,7.1308988302963465,4.699810726573158,0.038461538461538464,0.038349999999999995,0.0011587327295202881,0.0367,0.04065,,,,,,0.6977379005298483,0.885304439012927,0.6709184606324483,-0.42117882211620783,2.0752450461551444,0.2902970341017828,0.25433458793984703,0.45523053328060314,-0.3100790698728038,1.159975015422924,0.75,-0.3880047401149791,0.033802861295858806,0,0,0.0,0.0,0,0.0,0.9554516787236548,0.07090346294128405,0.8788109914044376,0.701368385659088,0.6424088449915841,0.05969616458566481,6
69,226,24,69,0,1,0,4.23410650459726,5.420534999272286,0.3053097345132743,3.2753623188405796,-1.1864284946750265,1.1864284946750265,3.4219467877281735,0.041666666666666664,0.011061946902654867,0.06565493027744833,0.004424778761061947,0.252212389380531,2.2318840579710146,154,0.7449331754142839,2,6,,,,,,,,,,,0.2608695652173913,-0.5570174479900962,0.605333460501609,222,7,0.030973451327433628,0.10144927536231885,317,0.02032833140951648,0.6203016434366548,0.4956404144419018,0.7605801146476204,0.7803081732658391,0.6773415505166078,0.27426146476203683,7
4,625,3,0,4,0,1,1.3862943611198906,6.437751649736401,0.0064,156.25,-5.051457288616511,5.051457288616511,1.318116246441582,0.3333333333333333,0.4608,0.2207787429381129,0.0784,0.4608,,,,,,-1.300798439249973,-1.300798439249973,0.0,-1.300798439249973,-1.300798439249973,-4.629646349420428e-18,0.0,8.018782698271957e-18,-1.851858539768171e-17,0.0,1.0,-1.300798439249973,-9.116842041935611e-17,0,0,0.0,0.0,0,0.0,0.7109133489461358,0.45129846474108765,0.6780015612802498,0.8542909185532137,0.84079885506115,0.4608222742648972,11
9,286,2,9,0,1,0,2.1972245773362196,5.655991810819852,0.03146853146853147,31.77777777777778,-3.4587672334836332,3.4587672334836332,0.8778446951746506,0.5,0.5,0.28679855460713116,0.2972027972027972,0.7027972027972028,5.666666666666667,51,4.216370213557839,2,13,,,,,,,,,,,0.6666666666666666,0.039943452828349546,-0.036080499325828325,9,2,0.006993006993006993,0.2222222222222222,9,0.0034965034965034965,0.6675533661740559,0.7064532019704433,0.6180459770114942,0.7066995073891625,0.7273973727422003,0.7239490968801314,13
9,1473,3,7,2,3.5,0.2857142857142857,2.1972245773362196,7.29505641646263,0.006109979633401222,163.66666666666666,-5.097831839126411,5.097831839126411,1.5390345832497476,0.3333333333333333,0.3469110658520027,0.10116094146234016,0.22606924643584522,0.4270196877121521,3.142857142857143,22,0.989743318610787,2,4,0.29285603023390583,0.29285603023390583,1.2367505210977237,-0.9438944908638178,1.5296065513316295,0.6777315757939866,0.6777315757939866,0.42128237031208804,0.25644920548189853,1.0990139461060746,0.7777777777777778,-0.619312246391905,0.48065080426414686,0,0,0.0,0.0,0,0.0,0.4439042185308882,0.4270256248972807,0.4723752080438536,0.5118543553826391,0.46640954658166595,0.4229439922442194,23
22,8124,2,22,0,1,0,3.091042453358316,9.002577922700276,0.0027080256031511572,369.27272727272725,-5.91153546934196,5.91153546934196,0.9990678968724603,0.5,0.5,0.025415457915616908,0.48202855736090594,0.517971442639094,5.681818181818182,125,2.9601345736663522,2,12,,,,,,,,,,,0.5,-0.839584166090352,0.6096679219323099,2480,1,0.00012309207287050715,0.045454545454545456,2480,0.013875833669038986,0.9588939292598845,0.6412992381003485,0.9581541018862716,0.881812502166192,0.8386433891809109,0.6211493914426489,24
64,5620,10,0,64,0,1,4.1588830833596715,8.634086942887738,0.011387900355871887,87.8125,-4.475203859528065,4.475203859528065,3.3218327248667654,0.1,0.09964412811387902,0.0012126363167414508,0.09857651245551602,0.10177935943060498,,,,,,163.2865608853919,0.0,475.5440457311057,-1.64651985294207,2807.498575814898,5.280836107520159,0.49238791053892156,11.079486045529036,-1.3029924517156501,52.995277771371974,0.65625,0.41744759009475363,0.2611471145060822,0,0,0.0,0.0,0,0.0,0.9738222430221508,0.19696284027658917,0.8866181433324748,0.9471185872841236,0.7206290936452223,0.10249004824940133,28
15,690,2,9,6,1.5,0.6666666666666666,2.70805020110221,6.536691597591305,0.021739130434782608,46.0,-3.828641396489095,3.828641396489095,0.9912308989033521,0.5,0.5,0.07788422517417042,0.4449275362318841,0.5550724637681159,4.555555555555555,41,3.9471821485181358,2,14,50.015394666124564,15.563435664307331,75.48366157512606,1.192071081784397,214.66997242752245,4.429861398121448,2.8206186551134538,4.101987150216129,1.1559430819452836,13.140655014445459,0.5333333333333333,-1.1877518168064052,0.1961652669718047,37,7,0.010144927536231883,0.4666666666666667,67,0.006473429951690821,0.759367921081476,0.8554658385093168,0.811963829009865,0.855423821702594,0.8016758007550846,0.6142339544513458,29
